entry = 0x00100008; // type:func
ObjBoss00Tbl = 0x003373F8; // type:symbol size:0x78
ObjBoss00SubTbl = 0x00337470; // type:symbol size:0x58
ObjBoss00SubSubTbl = 0x003374C8; // type:symbol size:0x30
ObjBoss00HandTbl = 0x003374F8; // type:symbol size:0x58
ObjBoss02Tbl = 0x00337550; // type:symbol size:0xF8
ObjBoss02SubTbl = 0x00337648; // type:symbol size:0xE8
ObjBoss02BunsinTbl = 0x00337730; // type:symbol size:0x40
ObjBoss03Tbl = 0x00337770; // type:symbol size:0x98
ObjBoss03SubTbl = 0x00337808; // type:symbol size:0x88
ObjBoss04Tbl = 0x00337890; // type:symbol size:0xA8
ObjBoss04SubTbl = 0x00337938; // type:symbol size:0x18
ObjBoss04Sub2Tbl = 0x00337950; // type:symbol size:0x58
ObjBoostRingTbl = 0x003379A8; // type:symbol size:0x10
ObjAttackNutTbl = 0x003379B8; // type:symbol size:0x20
ObjAttackIceTbl = 0x003379D8; // type:symbol size:0x10
ObjBoss06Tbl = 0x003379E8; // type:symbol size:0xF8
ObjBoss06SubTbl = 0x00337AE0; // type:symbol size:0x118
ObjBoss07Tbl = 0x00337BF8; // type:symbol size:0x80
ObjBoss07SubTbl = 0x00337C78; // type:symbol size:0x58
ObjBoss07Sub2Tbl = 0x00337CD0; // type:symbol size:0x40
ObjBoss08Tbl = 0x00337D10; // type:symbol size:0x60
ObjBoss08SubTbl = 0x00337D70; // type:symbol size:0x58
ObjBoss08SubSubTbl = 0x00337DC8; // type:symbol size:0x18
ObjBossMeterTbl = 0x00337DE0; // type:symbol size:0x10
htFuncTbl = 0x00337DF8; // type:symbol size:0x100
htBoss_GimmTbl = 0x00337EF8; // type:symbol size:0x28
ObjItemTbl = 0x00337F20; // type:symbol size:0x38
ObjEvJoraTbl = 0x00337F58; // type:symbol size:0x28
ObjEvJoraSubTbl = 0x00337F80; // type:symbol size:0x48
ObjKingAttackTbl = 0x00337FC8; // type:symbol size:0x20
ObjBoss06MistBallTbl = 0x00337FE8; // type:symbol size:0x50
ObjNemoTbl = 0x00338038; // type:symbol size:0x18
htObjFuncTbl = 0x00338050; // type:symbol size:0xB0
ObjPtBossTbl = 0x00338100; // type:symbol size:0x18
ObjSoundTbl = 0x00338118; // type:symbol size:0x10
ObjTakaEffTbl = 0x00338128; // type:symbol size:0x10
ObjZTatTbl = 0x00338138; // type:symbol size:0x68
ObjZTatSubSbl = 0x003381A0; // type:symbol size:0x18
ObjZObakaTbl = 0x003381B8; // type:symbol size:0x20
ObjTatBombTbl = 0x003381D8; // type:symbol size:0x18
ObjZTat2PaTbl = 0x003381F0; // type:symbol size:0x48
ObjZTat2Tbl = 0x00338238; // type:symbol size:0x30
ObjZTat2SubTbl = 0x00338268; // type:symbol size:0x38
ObjZTat2BombTbl = 0x003382A0; // type:symbol size:0x28
ObjAttackTopTbl = 0x003382C8; // type:symbol size:0x20
ObjZakoBalloonTbl = 0x003382E8; // type:symbol size:0x30
ObjZakoBalSubTbl = 0x00338318; // type:symbol size:0x74
CdData = 0x00338390; // type:symbol size:0x2E0
MainFuncTbl = 0x0033A670; // type:symbol size:0x18
HFuncTbl = 0x0033A688; // type:symbol size:0x8
BGMvision = 0x003401A0; // type:symbol size:0x50
GameData = 0x00341460; // type:symbol size:0x3C
CHall = 0x003414A0; // type:symbol size:0x20
dm = 0x003414C0; // type:symbol size:0x30
st0100 = 0x003414F0; // type:symbol size:0xC0
st0101 = 0x003415B0; // type:symbol size:0x90
st0102 = 0x00341640; // type:symbol size:0xC0
st0103 = 0x00341700; // type:symbol size:0x180
st0104 = 0x00341880; // type:symbol size:0x90
st0200 = 0x00341910; // type:symbol size:0x1B0
st0201 = 0x00341AC0; // type:symbol size:0x90
st0202 = 0x00341B50; // type:symbol size:0x1B0
st0203 = 0x00341D00; // type:symbol size:0x120
EnvSE = 0x00345E40; // type:symbol size:0xFA0
hSeInitGrp__list = 0x00346DE0; // type:symbol size:0x40
SeGrp = 0x00346E20; // type:symbol size:0x50
SeObj = 0x00346E70; // type:symbol size:0x1800
seVoice = 0x00348670; // type:symbol size:0x300
modules = 0x00348970; // type:symbol size:0x20
efdm = 0x003489A8; // type:symbol size:0x24
ef0100 = 0x003489D0; // type:symbol size:0x24
ef0101 = 0x003489F8; // type:symbol size:0x24
ef0102 = 0x00348A20; // type:symbol size:0x24
ef0103 = 0x00348A48; // type:symbol size:0x24
ef0104 = 0x00348A70; // type:symbol size:0x24
ef0105 = 0x00348A98; // type:symbol size:0x24
EfxSE = 0x0034A1A0; // type:symbol size:0xFA0
SndData = 0x0034B140; // type:symbol size:0xA14
BgmData = 0x0034BB58; // type:symbol size:0xA4
PptData = 0x0034BC00; // type:symbol size:0x150
Ac3Data = 0x0034BD50; // type:symbol size:0x248
templist = 0x0034BF98; // type:symbol size:0x68
bankname = 0x0034C190; // type:symbol size:0xC8
SeInfo_Mono = 0x0034C258; // type:symbol size:0x20
SeInfo_StereoL = 0x0034C278; // type:symbol size:0x20
SeInfo_StereoR = 0x0034C298; // type:symbol size:0x20
SoundEffects = 0x0034C2B8; // type:symbol size:0x10
mc_status = 0x0034C380; // type:symbol size:0x20
cmndat = 0x00350740; // type:symbol size:0x20
gamdat.exist = 0x00350760; // type:symbol size:0x2
gamdat.diverge = 0x00350763; // type:symbol size:0x1
gamdat.ex_time = 0x0035077C; // type:symbol size:0x8
clear = 0x00350788; // type:symbol size:0x8
gamdat.stg_yume = 0x00350791; // type:symbol size:0x12
gamdat.stg_mmd = 0x003507A3; // type:symbol size:0x12
gamdat.pnt_kind = 0x003507B5; // type:symbol size:0x19
gamdat.point = 0x003507D0; // type:symbol size:0x4
gamdat__clear_string = 0x003507D4; // type:symbol size:0x4
gamdat__ok_data = 0x003507E0; // type:symbol size:0x120
gamdat__hr_data = 0x00350900; // type:symbol size:0x20
kz_normal_light = 0x00350920; // type:symbol size:0x40
kz_light_color = 0x00350960; // type:symbol size:0x40
kzFuncTbl = 0x00350A20; // type:symbol size:0x28
kzFuncTbl = 0x00350A48; // type:symbol size:0x8
kzOKL_Init_Light_dir = 0x003547B8; // type:symbol size:0x18
kzOKL_Init_Light_col = 0x003547D0; // type:symbol size:0x10
kzObjectKLonoaFuncTbl = 0x003547E0; // type:symbol size:0x8
MmdObjects = 0x00354C60; // type:symbol size:0x40
kzObjectMmdollsFuncTbl = 0x00354CC8; // type:symbol size:0x4
OBJPOS_STD_DEFAULT = 0x00354CD0; // type:symbol size:0x10
OBJROT_STD_DEFAULT = 0x00354CE0; // type:symbol size:0x10
OBJSCL_STD_DEFAULT = 0x00354CF0; // type:symbol size:0x10
OBJPOS_STD_MOMMET = 0x00354D00; // type:symbol size:0x10
OBJROT_STD_MOMMET = 0x00354D10; // type:symbol size:0x10
OBJSCL_STD_MOMMET = 0x00354D20; // type:symbol size:0x10
ObjStdInfo_Mommet = 0x00354E30; // type:symbol size:0x30
ObjStdInfo_Mmd_00 = 0x00354E60; // type:symbol size:0x30
ObjStdInfo_Mmd_01 = 0x00354E90; // type:symbol size:0x30
ObjStdInfo_Mmd_02 = 0x00354EC0; // type:symbol size:0x30
ObjStdInfo_Mmd_03 = 0x00354EF0; // type:symbol size:0x30
ObjStdInfo_Mmd_04 = 0x00354F20; // type:symbol size:0x30
ObjStdInfo_Mmd_05 = 0x00354F50; // type:symbol size:0x30
ObjStdInfo_Mmd_06 = 0x00354F80; // type:symbol size:0x30
ObjStdInfo_Mmd_07 = 0x00354FB0; // type:symbol size:0x30
ObjStdInfo_Mmd_08 = 0x00354FE0; // type:symbol size:0x30
ObjStdInfo_Mmd_09 = 0x00355010; // type:symbol size:0x30
ObjStdInfo_Mmd_10 = 0x00355040; // type:symbol size:0x30
ObjStdInfo_Mmd_11 = 0x00355070; // type:symbol size:0x30
ObjStdInfo_Mmd_12 = 0x003550A0; // type:symbol size:0x30
ObjStdInfo_Mmd_13 = 0x003550D0; // type:symbol size:0x30
ObjStdInfo_Mmd_14 = 0x00355100; // type:symbol size:0x30
ObjStdInfo_Mmd_15 = 0x00355130; // type:symbol size:0x30
StdObjects = 0x00355160; // type:symbol size:0x44
kzOST_Init_Light_dir = 0x003551A8; // type:symbol size:0x18
kzOST_Init_Light_col = 0x003551C0; // type:symbol size:0x10
kzObjectStandardFuncTbl = 0x003551D0; // type:symbol size:0x8
OBJPOS_VOV_DEFAULT = 0x003551E0; // type:symbol size:0x10
OBJROT_VOV_DEFAULT = 0x003551F0; // type:symbol size:0x10
OBJSCL_VOV_DEFAULT = 0x00355200; // type:symbol size:0x10
VovObjects = 0x00355250; // type:symbol size:0x4
kzObjectVisionOverFuncTbl = 0x00355280; // type:symbol size:0x10
WmpObjects = 0x00355330; // type:symbol size:0x4
kzObjectWorldmapFuncTbl = 0x00355360; // type:symbol size:0x8
kzObjFuncTbl = 0x00355368; // type:symbol size:0x4
kzPointEventTbl = 0x00355388; // type:symbol size:0x4
FontTables = 0x003580A8; // type:symbol size:0x18
E_str_dummy = 0x003580C0; // type:symbol size:0x6
E_str_common_00 = 0x003580C8; // type:symbol size:0x1
E_Strings = 0x0035B868; // type:symbol size:0x588
G_Strings = 0x0035CD80; // type:symbol size:0x588
F_Strings = 0x0035E298; // type:symbol size:0x588
S_str_dummy = 0x0035E820; // type:symbol size:0x6
S_Strings = 0x0035F7C0; // type:symbol size:0x588
G_Strings = 0x00360CE8; // type:symbol size:0x588
kzTwoDmsnJobTbl = 0x00361450; // type:symbol size:0x4
BgmInfo_00 = 0x00361718; // type:symbol size:0x1
BgmInfo_01 = 0x00361728; // type:symbol size:0x1
BgmInfo_02 = 0x00361738; // type:symbol size:0x1
BgmInfo_03 = 0x00361748; // type:symbol size:0x1
BgmInfo_04 = 0x00361758; // type:symbol size:0x1
BgmInfo_05 = 0x00361768; // type:symbol size:0x1
BgmInfo_06 = 0x00361778; // type:symbol size:0x1
BgmInfo_07 = 0x00361788; // type:symbol size:0x1
BgmInfo_08 = 0x00361798; // type:symbol size:0x1
BgmInfo_09 = 0x003617A8; // type:symbol size:0x1
BgmInfo_10 = 0x003617B8; // type:symbol size:0x1
BgmInfo_11 = 0x003617C8; // type:symbol size:0x1
BgmInfo_12 = 0x003617D8; // type:symbol size:0x1
BgmInfo_13 = 0x003617E8; // type:symbol size:0x1
BgmInfo_14 = 0x003617F8; // type:symbol size:0x1
BgmInfo_15 = 0x00361808; // type:symbol size:0x1
BgmInfo_16 = 0x00361818; // type:symbol size:0x1
BgmInfo_16 = 0x00361828; // type:symbol size:0x1
BgmInfo_18 = 0x00361838; // type:symbol size:0x1
BgmInfo_19 = 0x00361848; // type:symbol size:0x1
BgmInfo_20 = 0x00361858; // type:symbol size:0x1
BgmInfo_21 = 0x00361868; // type:symbol size:0x1
BgmInfo_22 = 0x00361878; // type:symbol size:0x1
BgmInfo_23 = 0x00361888; // type:symbol size:0x1
BgmInfo_24 = 0x00361898; // type:symbol size:0x1
BgmInfo_25 = 0x003618A8; // type:symbol size:0x1
BgmInfo_26 = 0x003618B8; // type:symbol size:0x1
BgmInfo_27 = 0x003618C8; // type:symbol size:0x1
BgmInfo_28 = 0x003618D8; // type:symbol size:0x1
BgmInfo_29 = 0x003618E8; // type:symbol size:0x1
BgmInfo_30 = 0x003618F8; // type:symbol size:0x1
BgmInfo_31 = 0x00361908; // type:symbol size:0x1
BgmInfo_32 = 0x00361918; // type:symbol size:0x1
BgmInfo_33 = 0x00361928; // type:symbol size:0x1
BgmInfo_34 = 0x00361938; // type:symbol size:0x1
BgmInfo_35 = 0x00361948; // type:symbol size:0x1
BgmInfo_36 = 0x00361958; // type:symbol size:0x1
BgmInfo_37 = 0x00361968; // type:symbol size:0x1
BgmInfo_38 = 0x00361978; // type:symbol size:0x1
BgmInfo_40 = 0x00361998; // type:symbol size:0x1
BgmInfo_41 = 0x003619A8; // type:symbol size:0x1
BgmInfo_42 = 0x003619B8; // type:symbol size:0x1
BgmInfo_43 = 0x003619C8; // type:symbol size:0x1
BgmInfo_44 = 0x003619D8; // type:symbol size:0x1
BgmInfo_45 = 0x003619E8; // type:symbol size:0xC
BgmInfo_47 = 0x00361A08; // type:symbol size:0x1
BgmInfo_48 = 0x00361A18; // type:symbol size:0x1
BgmInfo_49 = 0x00361A28; // type:symbol size:0x1
BgmInfo_50 = 0x00361A38; // type:symbol size:0x1
BgmInfo_51 = 0x00361A48; // type:symbol size:0x1
BgmInfo_52 = 0x00361A58; // type:symbol size:0x1
BgmInfo_53 = 0x00361A68; // type:symbol size:0x1
BgmInfo_54 = 0x00361A78; // type:symbol size:0xC
BgmInfo_56 = 0x00361A98; // type:symbol size:0x1
BgmInfo_57 = 0x00361AA8; // type:symbol size:0x1
Bgm_List_Half = 0x00361AB8; // type:symbol size:0x70
Bgm_List_All = 0x00361B28; // type:symbol size:0xDC
BgmLists = 0x00361C08; // type:symbol size:0x8
name_array = 0x00361CC8; // type:symbol size:0x14
GimForms = 0x003626E0; // type:symbol size:0x280
PlateForms = 0x00362FA8; // type:symbol size:0x4
Selectors = 0x00364F00; // type:symbol size:0xE4
Grounds = 0x003651F8; // type:symbol size:0x4
Windows = 0x00365568; // type:symbol size:0x4
kzTD_Draw_Fade_col_array = 0x003655F0; // type:symbol size:0x4
kzWorldMapJobTbl = 0x00365690; // type:symbol size:0x4
kzWorldMapFuncTbl = 0x003656E0; // type:symbol size:0x8
PNTPOS_BUGJI = 0x003656F0; // type:symbol size:0x10
PNTPOS_STG_01 = 0x00365700; // type:symbol size:0x10
PNTPOS_STG_02 = 0x00365710; // type:symbol size:0x10
PNTPOS_STG_04 = 0x00365720; // type:symbol size:0x10
PNTPOS_STG_05 = 0x00365730; // type:symbol size:0x10
PNTPOS_STG_06 = 0x00365740; // type:symbol size:0x10
PNTPOS_STG_07 = 0x00365750; // type:symbol size:0x10
PNTPOS_STG_09 = 0x00365760; // type:symbol size:0x10
PNTPOS_STG_10 = 0x00365770; // type:symbol size:0x10
PNTPOS_STG_11 = 0x00365780; // type:symbol size:0x10
PNTPOS_STG_14 = 0x00365790; // type:symbol size:0x10
PNTPOS_STG_15 = 0x003657A0; // type:symbol size:0x10
PNTPOS_STG_16 = 0x003657B0; // type:symbol size:0x10
PNTPOS_STG_17 = 0x003657C0; // type:symbol size:0x10
PNTPOS_BOSS_1 = 0x003657D0; // type:symbol size:0x10
PNTPOS_BOSS_2 = 0x003657E0; // type:symbol size:0x10
PNTPOS_BOSS_3 = 0x003657F0; // type:symbol size:0x10
PNTPOS_BOSS_4 = 0x00365800; // type:symbol size:0x10
PNTPOS_BOSS_5 = 0x00365810; // type:symbol size:0x10
PNTPOS_BOSS_6 = 0x00365820; // type:symbol size:0x10
PNTPOS_MOMMET = 0x00365830; // type:symbol size:0x10
PNTPOS_STG_EX1 = 0x00365840; // type:symbol size:0x10
PNTPOS_STG_EX2 = 0x00365850; // type:symbol size:0x10
PNTPOS_WARP1 = 0x00365860; // type:symbol size:0x10
PNTPOS_WARP2 = 0x00365870; // type:symbol size:0x10
PniInf_Bugji = 0x00365880; // type:symbol size:0x1C
PniInf_Stg_01 = 0x003658A0; // type:symbol size:0x1C
PniInf_Stg_02 = 0x003658C0; // type:symbol size:0x1C
PniInf_Stg_04 = 0x003658E0; // type:symbol size:0x1C
PniInf_Stg_05 = 0x00365900; // type:symbol size:0x1C
PniInf_Stg_06 = 0x00365920; // type:symbol size:0x1C
PniInf_Stg_07 = 0x00365940; // type:symbol size:0x1C
PniInf_Stg_09 = 0x00365960; // type:symbol size:0x1C
PniInf_Stg_10 = 0x00365980; // type:symbol size:0x1C
PniInf_Stg_11 = 0x003659A0; // type:symbol size:0x1C
PniInf_Stg_14 = 0x003659C0; // type:symbol size:0x1C
PniInf_Stg_15 = 0x003659E0; // type:symbol size:0x1C
PniInf_Stg_16 = 0x00365A00; // type:symbol size:0x1C
PniInf_Stg_17 = 0x00365A20; // type:symbol size:0x1C
PniInf_Boss_1 = 0x00365A40; // type:symbol size:0x1C
PniInf_Boss_2 = 0x00365A60; // type:symbol size:0x1C
PniInf_Boss_3 = 0x00365A80; // type:symbol size:0x1C
PniInf_Boss_4 = 0x00365AA0; // type:symbol size:0x1C
PniInf_Boss_5 = 0x00365AC0; // type:symbol size:0x1C
PniInf_Boss_6 = 0x00365AE0; // type:symbol size:0x1C
PniInf_Mommet = 0x00365B00; // type:symbol size:0x1C
PniInf_Stg_Ex1 = 0x00365B20; // type:symbol size:0x1C
PniInf_Stg_Ex2 = 0x00365B40; // type:symbol size:0x1C
PniInf_Warp1 = 0x00365B60; // type:symbol size:0x1C
PniInf_Warp2 = 0x00365B80; // type:symbol size:0x1C
Points = 0x00365BA0; // type:symbol size:0x64
Routes = 0x00365C08; // type:symbol size:0x5C
RtanmInf_Stg_01 = 0x00365C70; // type:symbol size:0x30
RtanmInf_Ppt_Bg1 = 0x00365CA0; // type:symbol size:0x30
RtanmInf_Stg_02 = 0x00365CD0; // type:symbol size:0x30
RtanmInf_Boss_1 = 0x00365D00; // type:symbol size:0x30
RtanmInf_Ppt_Bg2 = 0x00365D30; // type:symbol size:0x30
RtanmInf_Ppt_Joy = 0x00365D60; // type:symbol size:0x30
RtanmInf_Stg_04 = 0x00365D90; // type:symbol size:0x30
RtanmInf_Stg_05 = 0x00365DC0; // type:symbol size:0x30
RtanmInf_Boss_2 = 0x00365DF0; // type:symbol size:0x30
RtanmInf_Ppt_Bg3 = 0x00365E20; // type:symbol size:0x30
RtanmInf_Ppt_Bor = 0x00365E50; // type:symbol size:0x30
RtanmInf_Stg_06 = 0x00365E80; // type:symbol size:0x30
RtanmInf_Stg_07 = 0x00365EB0; // type:symbol size:0x30
RtanmInf_Boss_3 = 0x00365EE0; // type:symbol size:0x30
RtanmInf_Stg_08 = 0x00365F10; // type:symbol size:0x30
RtanmInf_Ppt_Bg4 = 0x00365F40; // type:symbol size:0x30
RtanmInf_Stg_09 = 0x00365F70; // type:symbol size:0x30
RtanmInf_Stg_10 = 0x00365FA0; // type:symbol size:0x30
RtanmInf_Stg_11 = 0x00365FD0; // type:symbol size:0x30
RtanmInf_Boss_4 = 0x00366000; // type:symbol size:0x30
RtanmInf_Ppt_Bg5 = 0x00366030; // type:symbol size:0x30
RtanmInf_Stg_12 = 0x00366060; // type:symbol size:0x30
RtanmInf_Stg_13 = 0x00366090; // type:symbol size:0x30
RtanmInf_Stg_14 = 0x003660C0; // type:symbol size:0x30
RtanmInf_Boss_5 = 0x003660F0; // type:symbol size:0x30
RtanmInf_Stg_15 = 0x00366120; // type:symbol size:0x30
RtanmInf_Stg_16 = 0x00366150; // type:symbol size:0x30
RtanmInf_Stg_17 = 0x00366180; // type:symbol size:0x30
RtanmInf_Stg_Ex1 = 0x003661B0; // type:symbol size:0x30
RtanmInf_Stg_Ex2 = 0x003661E0; // type:symbol size:0x30
RouteAnimes = 0x00366210; // type:symbol size:0x78
ClearStrings = 0x00366288; // type:symbol size:0x7C
kzWM_Draw_AllPoints_point_lnt = 0x00366308; // type:symbol size:0x1
kzWM_Draw_AllPoints_point_fpn = 0x00366320; // type:symbol size:0x1
kzWM_Draw_AllRoutes_route_lnt = 0x00366328; // type:symbol size:0x1
kzWM_Draw_AllRoutes_route_fpn = 0x00366340; // type:symbol size:0x1
cmnor0701 = 0x00366348; // type:symbol size:0xC0
GameFuncTbl = 0x00366440; // type:symbol size:0xC
GameGbl = 0x00366450; // type:symbol size:0x650
obj_id = 0x00366AA0; // type:symbol size:0x100
ObjWorkBuff = 0x00366BB0; // type:symbol size:0x7800
kys_ti = 0x0036E3B0; // type:symbol size:0x18
stj_ti = 0x0036E3C8; // type:symbol size:0x18
mm_ti = 0x0036E3E0; // type:symbol size:0x90
stj_mt = 0x0036E500; // type:symbol size:0x18
stj_mk = 0x0036E518; // type:symbol size:0x18
nkLgt0100_00 = 0x0036E920; // type:symbol size:0x28
nkLgt0200_00 = 0x0036E998; // type:symbol size:0x28
nkLgt0701_00 = 0x0036E9E8; // type:symbol size:0x28
nkDG = 0x0036EA60; // type:symbol size:0x60
SysGbl = 0x0036EAC0; // type:symbol size:0x50
VpmInfo = 0x0036EB10; // type:symbol size:0x2050
vu0mem_image = 0x00370B60; // type:symbol size:0x1000
vu1mem_image = 0x00371B60; // type:symbol size:0x4000
vtMovieAdr = 0x00375B60; // type:symbol size:0x20
MapVFuncTbl = 0x00375B80; // type:symbol size:0x8
MenuFuncTbl = 0x00375B88; // type:symbol size:0x8
NameFuncTbl = 0x00375B90; // type:symbol size:0x40
nkFuncs = 0x00375BD0; // type:symbol size:0x28
nkFuncTbl = 0x00375BF8; // type:symbol size:0x8
nakanoObjJTbl = 0x00375C00; // type:symbol size:0x28
ObjKazeFuncTbl = 0x00375C28; // type:symbol size:0x4
ObjFuncTbl = 0x00375C40; // type:symbol size:0x4
ObjNJTbl = 0x00375C58; // type:symbol size:0x6C
restartData = 0x00375DE0; // type:symbol size:0x20C
OkFuncTbl = 0x003760D8; // type:symbol size:0x8
delegateGGun00Array = 0x003761C8; // type:symbol size:0x24
okvpoinfo = 0x00376208; // type:symbol size:0x200
hmpp = 0x00376408; // type:symbol size:0x4
WhrWrk = 0x00376588; // type:symbol size:0x70
okitemflagX = 0x00376600; // type:symbol size:0x24
okitemflagD = 0x00376628; // type:symbol size:0x24
okitemflag2 = 0x00376650; // type:symbol size:0x84
okdefnlx = 0x00376700; // type:symbol size:0x40
okdeflcx = 0x00376740; // type:symbol size:0x40
pfdatap = 0x00376780; // type:symbol size:0x18
testdb = 0x00376798; // type:symbol size:0x100
memblocksize = 0x00376898; // type:symbol size:0x40
scr_p = 0x003768E0; // type:symbol size:0x24
texinfo = 0x00376908; // type:symbol size:0x3000
texdeb = 0x00379A08; // type:symbol size:0x1
profile = 0x0038A108; // type:symbol size:0x20
loginName = 0x0038A128; // type:symbol size:0x10
prgBufPtr = 0x0038A138; // type:symbol size:0x10
prgBufTop = 0x0038A148; // type:symbol size:0x10
prgBufPtrIdxMax = 0x0038A158; // type:symbol size:0x10
zoutflgBufp = 0x0038A168; // type:symbol size:0x80
ioutflgBufp = 0x0038A1E8; // type:symbol size:0x80
OkDebMem = 0x0038A268; // type:symbol size:0xA0
okDebData = 0x0038A308; // type:symbol size:0x10
okdata = 0x0038A320; // type:symbol size:0x10
PDbuf = 0x0038A330; // type:symbol size:0xA20
OkDebugGame2pTbl = 0x00394AF8; // type:symbol size:0x4
okCwork = 0x00394B20; // type:symbol size:0x2D0
shutu = 0x00394DF0; // type:symbol size:0x104
tekidata = 0x00394F00; // type:symbol size:0xE0
okProfile = 0x00395028; // type:symbol size:0x14
okdefhittbl2 = 0x00395040; // type:symbol size:0x3B0
okdefhittbl2G = 0x003953F0; // type:symbol size:0x240
okdefhittbl2I = 0x00395630; // type:symbol size:0x160
okdefhittbl2I2 = 0x00395790; // type:symbol size:0x160
okkldmhitN = 0x003958F0; // type:symbol size:0x10
okkldmhitR = 0x00395900; // type:symbol size:0x10
okkldmhitB = 0x00395910; // type:symbol size:0x10
okkzathitN = 0x00395920; // type:symbol size:0x10
okkzathitB = 0x00395930; // type:symbol size:0x10
OkBalloonHitCheck3_bhit = 0x00395940; // type:symbol size:0x10
OkBalloonHitCheckGeneral_bhit = 0x00395950; // type:symbol size:0x10
OkBalloonHitCheck_bhit = 0x00395960; // type:symbol size:0x10
OkBpyHitCheckGeneral_bhit = 0x00395970; // type:symbol size:0x10
NoriHitCheck4X_ashihit = 0x00395980; // type:symbol size:0x10
delegateZFlic00Array = 0x003959A0; // type:symbol size:0x2C
balloon_hit = 0x003959D0; // type:symbol size:0x10
OKZMAIN = 0x00395B60; // type:symbol size:0x24
Z_Walk02_Move_Sub = 0x00395BC8; // type:symbol size:0x18
Z_Walk03_Move_Sub = 0x00395BE0; // type:symbol size:0x18
Z_Walk04_MoveSub = 0x00395BF8; // type:symbol size:0x18
Z_Walk05_MoveSub = 0x00395C10; // type:symbol size:0x18
Z_Walk06_Move_Sub = 0x00395C28; // type:symbol size:0x20
Z_Walk07_Move_Sub = 0x00395C48; // type:symbol size:0x20
Z_Walk08_AttackSub = 0x00395C68; // type:symbol size:0x18
Z_Walk08_MoveSub = 0x00395C80; // type:symbol size:0x10
Z_Walk10_Move_Sub = 0x00395C90; // type:symbol size:0x28
thing_00395cd8 = 0x00395CD8; // type:symbol size:0x138
WallVec = 0x00395E30; // type:symbol size:0x180
LineIndex = 0x00395FB0; // type:symbol size:0x120
StarVec = 0x00396100; // type:symbol size:0xC0
StarPlus = 0x003961C0; // type:symbol size:0x30
DfMot = 0x00396200; // type:symbol size:0x18
OutLineStatusDef = 0x00398B48; // type:symbol size:0x40
OutLineStatusErase = 0x00398B88; // type:symbol size:0x1
pDma = 0x00398BD8; // type:symbol size:0x28
Scr = 0x00398C00; // type:symbol size:0x120
Light3 = 0x00398D20; // type:symbol size:0xF0
MemFlag = 0x00398E10; // type:symbol size:0x200
SfxLsMtx = 0x00399010; // type:symbol size:0x1000
SfxLvMtx = 0x0039A010; // type:symbol size:0x1000
SfxLvSpecMtx = 0x0039B010; // type:symbol size:0x1000
SfxLcLightMtx = 0x0039C010; // type:symbol size:0x1000
SfxSkinMtx = 0x0039D010; // type:symbol size:0x1000
SfxVertexI = 0x0039E010; // type:symbol size:0x8000
SfxColorI = 0x003A6010; // type:symbol size:0x8000
SfxSpecUVI = 0x003AE010; // type:symbol size:0x8000
SpecGsEnv = 0x003B6A10; // type:symbol size:0x400
OutlineEnv = 0x003B6E40; // type:symbol size:0x60
bboxTmp = 0x003B6EA0; // type:symbol size:0x20
vmin = 0x003B6EC0; // type:symbol size:0x10
vmax = 0x003B6ED0; // type:symbol size:0x10
MainFuncTbl = 0x003BA090; // type:symbol size:0x20
tkFuncTbl = 0x003BA0B0; // type:symbol size:0x8
tkMenuFuncTbl = 0x003BA0E8; // type:symbol size:0x4
tkSampleFuncTbl = 0x003BA0F0; // type:symbol size:0x4
tkTitleFuncTbl = 0x003BA100; // type:symbol size:0xC
LogoGsEnv = 0x003BA110; // type:symbol size:0x400
Kumo1GsEnv = 0x003BA510; // type:symbol size:0x400
Kumo2GsEnv = 0x003BA910; // type:symbol size:0x400
klwipsp = 0x003BAD40; // type:symbol size:0xC0
pnfPrg = 0x003BAE00; // type:symbol size:0xC
SfxDataBuff = 0x003BAF00; // type:symbol size:0x10
vObj = 0x003BAF50; // type:symbol size:0x4
ReadFileName = 0x003BB050; // type:symbol size:0x40
ChrNameTmp = 0x003BB090; // type:symbol size:0x40
tkViewerFuncTbl = 0x003BB0D0; // type:symbol size:0x8
vtWaveGlobal = 0x003BC2C0; // type:symbol size:0x68
ObjGimBigRock = 0x003BC330; // type:symbol size:0x4
ObjGimBridgeB7 = 0x003BC338; // type:symbol size:0x4
nkFilterCtrlObj = 0x003BC350; // type:symbol size:0x8
ObjFuncTbl = 0x003BC3D8; // type:symbol size:0x4
ObjGimGpDoor0 = 0x003BC3E0; // type:symbol size:0x4
ObjGimGpDoor1 = 0x003BC3E8; // type:symbol size:0x4
ObjKuLight = 0x003BC4B8; // type:symbol size:0x4
Obj = 0x003BC4C0; // type:symbol size:0x8
ObjGimS2Bridge = 0x003BC4D8; // type:symbol size:0x4
ta_num = 0x003BC518; // type:symbol size:0x18
ta_min = 0x003BC530; // type:symbol size:0x18
ta_sec = 0x003BC548; // type:symbol size:0x18
ta_time = 0x003BC560; // type:symbol size:0x18
ta_best = 0x003BC578; // type:symbol size:0x18
ObjGimTrain = 0x003BC590; // type:symbol size:0x4
ObjGimViking = 0x003BC598; // type:symbol size:0x8
__nkYume150FlearTbl = 0x003BC5B8; // type:symbol size:0x8
g_AoData_data = 0x003BC5D0; // type:symbol size:0xB8
ObjFuncTbl = 0x003BC770; // type:symbol size:0x4
